brand;cat_name;cat_breed;event_datetime;active;sales;toys
Holoubek Corp;Small-toothed palm civet;British Shorthair;2023-02-26T06:07:25Z;false;565;String
Witold's and Jerzy's;Greater roadrunner;Bengal;2020-11-12T04:59:41Z;true;1790;Mouse
Xen;Rhea, greater;Scottish Fold;2022-09-28T23:24:42Z;true;458;Mouse
Sznippers;American Virginia opossum;Russian Blue;2022-03-05T17:38:02Z;true;1055;Squirrel
Kumciaczkos;Mocking cliffchat;British Shorthair;2023-05-05T23:44:07Z;false;220;String
Kumciaczkos;Lion, african;Russian Blue;2023-03-18T02:48:45Z;true;1673;Bell
Holoubek Corp;Bushpig;Sphynx;2022-02-01T17:16:51Z;false;1631;String
Kumciaczkos;Spoonbill, european;Maine Coon;2022-08-22T04:28:12Z;true;218;String
Sznippers;Jacana, african;Maine Coon;2023-04-25T07:18:14Z;true;291;Feather
Witold's and Jerzy's;Shrike, crimson-breasted;Scottish Fold;2022-05-30T13:43:13Z;true;1957;Fish
Xen;Pallas's fish eagle;Scottish Fold;2021-04-11T16:14:29Z;true;594;Rabbit
Witold's and Jerzy's;Badger, european;British Shorthair;2020-11-27T20:32:10Z;true;731;Yarn
Sznippers;Brown lemur;Russian Blue;2021-03-25T05:14:13Z;true;484;Mouse
Xen;Crown of thorns starfish;British Shorthair;2023-01-06T00:39:28Z;true;1981;Fish
Miautex;Eastern quoll;Ragdoll;2021-03-02T22:57:31Z;true;1039;Fish
Sznippers;Lizard, frilled;Russian Blue;2021-01-11T16:10:09Z;true;385;Butterfly
Kumciaczkos;Wildebeest, blue;Scottish Fold;2020-05-30T23:23:55Z;true;1974;Yarn
Kloburg;White-winged dove;Persian;2021-09-07T08:49:42Z;true;244;Yarn
Witold's and Jerzy's;Hartebeest, coke's;British Shorthair;2021-01-19T08:43:59Z;false;570;Mouse
Xen;Blue and yellow macaw;Ragdoll;2021-05-09T04:06:25Z;false;1929;Bell
Sznippers;Eagle, bateleur;Russian Blue;2023-04-05T15:07:11Z;true;321;Rabbit
Kumciaczkos;African pied wagtail;American Shorthair;2020-08-24T02:07:45Z;false;1766;Mouse
Kloburg;Sandpiper, spotted wood;Sphynx;2021-12-12T13:53:08Z;false;895;Bell
Holoubek Corp;Red meerkat;American Shorthair;2020-04-11T20:50:06Z;false;790;Fish
Witold's and Jerzy's;Praying mantis (unidentified);Russian Blue;2021-03-27T23:30:34Z;false;1649;Yarn
Sznippers;Cliffchat, mocking;British Shorthair;2020-04-21T07:56:49Z;false;972;Squirrel
Miautex;Vulture, lappet-faced;Maine Coon;2022-02-11T23:06:23Z;true;741;Bell
Kumciaczkos;Cattle egret;Maine Coon;2023-02-17T10:30:47Z;true;917;Rabbit
Holoubek Corp;American bighorn sheep;Ragdoll;2022-03-13T13:39:23Z;false;1528;Butterfly
Witold's and Jerzy's;Sloth, pale-throated three-toed;Persian;2021-05-05T01:31:23Z;true;524;Ball
Holoubek Corp;Tammar wallaby;Russian Blue;2020-11-30T08:30:07Z;true;278;Mouse
Kloburg;Desert kangaroo rat;Persian;2023-04-01T11:49:46Z;false;1139;Fish
Miautex;Turtle, long-necked;Sphynx;2022-11-02T07:43:18Z;true;1762;Yarn
Witold's and Jerzy's;Rhesus macaque;Russian Blue;2022-05-26T06:09:49Z;false;844;Rabbit
Miautex;Giraffe;Bengal;2022-03-06T05:48:06Z;true;1717;Bell
Miautex;Coyote;British Shorthair;2022-03-04T01:06:22Z;false;1770;Bell
Sznippers;Wolf, common;Ragdoll;2022-12-24T13:12:51Z;true;377;Butterfly
Kumciaczkos;Red-tailed hawk;American Shorthair;2020-06-19T07:31:31Z;false;1041;String
Kumciaczkos;Snake-necked turtle;Siamese;2021-04-23T02:31:37Z;false;1751;Mouse
Witold's and Jerzy's;Squirrel, african bush;American Shorthair;2020-12-26T16:43:40Z;false;897;Yarn
Sznippers;Phalarope, red;Bengal;2020-09-08T02:55:47Z;false;925;Feather
Holoubek Corp;Horned lark;British Shorthair;2022-01-08T23:23:49Z;true;1145;Rabbit
Kloburg;Herring gull;Scottish Fold;2020-09-18T19:46:28Z;false;409;Squirrel
Witold's and Jerzy's;Harbor seal;Russian Blue;2022-12-06T06:14:23Z;false;841;Feather
Sznippers;Swan, trumpeter;Scottish Fold;2021-06-02T20:15:30Z;false;735;Fish
Witold's and Jerzy's;Macaw, blue and gold;British Shorthair;2023-04-01T15:39:10Z;true;410;Butterfly
Sznippers;Toddy cat;Siamese;2021-02-10T08:48:08Z;true;226;Butterfly
Sznippers;Pheasant, common;Bengal;2021-10-20T08:55:33Z;false;263;String
Miautex;Cottonmouth;Bengal;2021-09-03T20:25:12Z;false;341;Feather
Kloburg;Hare, arctic;American Shorthair;
Kumciaczkos;Butterfly (unidentified);Russian Blue;2023-05-10T03:46:17Z;false;1585;Bell
Witold's and Jerzy's;Long-tailed skua;British Shorthair;2022-04-11T09:55:55Z;false;639;Yarn
Sznippers;Pied crow;Persian;2023-01-03T22:59:25Z;true;288;Mouse
Xen;Civet cat;Maine Coon;2023-05-02T01:52:58Z;true;1232;Butterfly
Miautex;Coatimundi, white-nosed;Siamese;2020-12-19T23:34:33Z;false;799;Fish
Kumciaczkos;Bustard, stanley;Maine Coon;2022-04-12T02:19:12Z;true;216;Squirrel
Witold's and Jerzy's;Lion, steller sea;Russian Blue;2023-01-02T09:48:24Z;false;1027;Mouse
Kumciaczkos;Common palm civet;Russian Blue;2023-04-12T19:28:04Z;true;1877;String
Miautex;Yellow-headed caracara;Ragdoll;2022-09-18T04:58:53Z;false;191;Bell
Xen;Galah;Scottish Fold;2020-06-24T10:07:28Z;false;1014;Mouse
Miautex;Ostrich;Bengal;2021-11-27T21:34:38Z;true;678;Squirrel
Miautex;Black-necked stork;Bengal;2022-11-05T18:37:06Z;true;580;Feather
Holoubek Corp;Worm snake (unidentified);Persian;2022-08-05T11:44:12Z;false;291;Feather
Sznippers;Snowy sheathbill;Ragdoll;2023-04-25T22:01:40Z;true;896;Feather
Kloburg;Gerenuk;Ragdoll;2022-09-21T15:29:02Z;false;1973;Bell
Miautex;Bennett's wallaby;American Shorthair;2022-08-09T03:03:36Z;true;957;Feather
Sznippers;Pelican, great white;Sphynx;2022-10-06T08:44:29Z;true;968;Fish
Kloburg;Rattlesnake, eastern diamondback;Siamese;2022-01-20T17:32:04Z;false;456;Bell
Kumciaczkos;Kalahari scrub robin;Persian;2023-01-21T20:09:55Z;true;575;Mouse
Kloburg;Raven, cape;Ragdoll;2021-09-26T00:23:00Z;false;1882;Bell
Xen;Heron, goliath;Russian Blue;2020-09-19T12:14:49Z;false;1242;Ball
Xen;Red brocket;American Shorthair;2021-10-05T06:38:40Z;false;108;Butterfly
Witold's and Jerzy's;Roadrunner, greater;Russian Blue;2023-03-08T16:05:17Z;false;625;Fish
Kumciaczkos;Turtle (unidentified);Russian Blue;2021-06-15T04:31:57Z;false;579;Fish
Miautex;Harbor seal;Maine Coon;2023-03-31T22:27:15Z;false;1257;Rabbit
Miautex;Asian elephant;Scottish Fold;2022-11-20T11:28:14Z;true;1377;Butterfly
Holoubek Corp;Crab-eating fox;American Shorthair;2022-07-13T11:03:52Z;true;1334;Fish
Xen;Dog, raccoon;Sphynx;2022-01-11T20:10:23Z;false;1381;Fish
Holoubek Corp;Bulbul, african red-eyed;Siamese;2022-05-20T09:12:10Z;true;306;Ball
Kloburg;Vervet monkey;Persian;2020-10-27T18:59:25Z;false;1757;Mouse
Miautex;Creeper, black-tailed tree;Sphynx;2021-08-24T13:04:55Z;true;1399;Fish
Kumciaczkos;Goat, mountain;Sphynx;2023-04-16T11:40:11Z;true;1070;Rabbit
Holoubek Corp;Sunbird, lesser double-collared;Bengal;2021-06-13T16:43:20Z;true;559;Yarn
Kumciaczkos;Legaan, Monitor (unidentified);Sphynx;2022-01-11T10:31:58Z;true;847;Ball
Kumciaczkos;Kudu, greater;Persian;2022-11-02T21:57:46Z;true;712;Feather
Miautex;Flycatcher, tyrant;Maine Coon;2022-07-01T06:50:45Z;false;1082;Fish
Kumciaczkos;Eastern indigo snake;Scottish Fold;2023-04-14T17:39:03Z;true;851;Ball
Miautex;Agama lizard (unidentified);Bengal;2021-03-08T22:15:56Z;false;537;Fish
Sznippers;Antelope, four-horned;Scottish Fold;2020-04-11T02:29:31Z;true;1623;Fish
Witold's and Jerzy's;Elephant, asian;Sphynx;2021-08-08T00:08:32Z;true;1536;String
Holoubek Corp;Phalarope, grey;Siamese;2023-05-02T22:55:49Z;false;1924;Yarn
Miautex;Raccoon dog;American Shorthair;2023-01-18T20:33:05Z;true;1812;String
Holoubek Corp;Corella, long-billed;Scottish Fold;2020-10-31T06:52:18Z;true;1003;Rabbit
Holoubek Corp;Lemur, brown;Persian;2021-12-19T04:07:25Z;true;793;Bell
Kumciaczkos;Fox, north american red;American Shorthair;2021-04-12T05:26:53Z;true;329;Butterfly
Miautex;Cape fox;Persian;2021-07-24T00:46:13Z;true;803;String
Witold's and Jerzy's;Coke's hartebeest;Persian;2022-01-29T06:51:02Z;false;1363;Rabbit
Xen;Legaan, water;Maine Coon;2021-01-31T05:08:26Z;false;1895;Fish
Witold's and Jerzy's;Common langur;Scottish Fold;2022-03-07T15:29:50Z;true;1254;Bell
Kloburg;Robin, kalahari scrub;American Shorthair;2020-08-09T22:49:40Z;true;717;Bell
Xen;Cormorant, flightless;Sphynx;2021-08-23T00:52:11Z;true;964;Butterfly
Witold's and Jerzy's;Raccoon, common;British Shorthair;2023-04-03T09:40:12Z;true;352;Rabbit
Miautex;Burchell's gonolek;Maine Coon;2022-01-24T14:31:55Z;true;1420;Butterfly
Kloburg;Crow, pied;Russian Blue;2022-05-29T04:38:54Z;false;1795;Rabbit
Kloburg;Collared peccary;Ragdoll;2020-11-29T02:56:53Z;true;1405;Feather
Kumciaczkos;Komodo dragon;Siamese;2023-03-09T04:30:25Z;false;1754;Yarn
Kumciaczkos;Red-headed woodpecker;Maine Coon;2021-07-08T03:03:51Z;false;588;String
Witold's and Jerzy's;Aardwolf;British Shorthair;2022-03-03T02:34:01Z;true;664;Rabbit
Xen;Tayra;Russian Blue;2022-08-15T04:30:17Z;false;678;String
Holoubek Corp;Greater rhea;Sphynx;2020-08-31T11:44:11Z;false;956;Butterfly
Kloburg;Zorro, common;Maine Coon;2022-07-28T21:50:45Z;true;736;Squirrel
Kumciaczkos;Collared lizard;Maine Coon;2023-05-17T15:19:13Z;false;1399;Mouse
Holoubek Corp;Caiman, spectacled;Maine Coon;2020-04-29T07:50:47Z;true;1784;Bell
Kumciaczkos;Grey mouse lemur;Scottish Fold;2022-07-15T05:28:07Z;true;145;Ball
Witold's and Jerzy's;White-eye, pale;British Shorthair;2022-08-16T15:10:11Z;false;664;Yarn
Kumciaczkos;Comb duck;Bengal;2021-12-15T16:17:09Z;false;1016;Fish
Miautex;Northern phalarope;Persian;2021-10-09T22:20:30Z;false;1515;Yarn
Miautex;Corella, long-billed;Persian;2023-03-09T05:58:03Z;true;685;Ball
Holoubek Corp;Serval;Persian;2020-04-28T11:59:04Z;true;421;Yarn
Witold's and Jerzy's;Weaver, chestnut;Bengal;2021-12-07T15:46:11Z;true;906;Butterfly
Xen;Cattle egret;Persian;2022-04-14T14:44:51Z;true;1503;Bell
Sznippers;Swallow-tail gull;British Shorthair;2022-06-22T21:10:40Z;false;1962;Yarn
Witold's and Jerzy's;Indian giant squirrel;Bengal;2022-06-13T04:25:55Z;true;1607;Rabbit
Xen;Raccoon, common;Maine Coon;2022-02-24T16:59:16Z;true;1897;Butterfly
Kumciaczkos;Egret, snowy;Ragdoll;2021-05-24T18:20:42Z;false;1681;Butterfly
Kloburg;Crested barbet;Sphynx;2020-05-16T20:55:03Z;true;480;Fish
Xen;Cat, tiger;Siamese;2023-03-20T17:53:07Z;false;1451;Rabbit
Xen;Black rhinoceros;Maine Coon;2020-05-05T06:49:48Z;true;1286;Yarn
Sznippers;Neotropic cormorant;Siamese;2023-04-13T21:58:46Z;true;1804;Butterfly
Kumciaczkos;Little brown dove;Persian;2021-08-19T12:06:59Z;false;1168;Bell
Holoubek Corp;Marabou stork;Russian Blue;2022-03-23T15:56:29Z;false;1041;Ball
Witold's and Jerzy's;Beaver, eurasian;Bengal;2021-07-24T07:58:46Z;false;1091;Bell
Witold's and Jerzy's;Otter, small-clawed;Persian;2022-01-17T05:11:44Z;false;1809;Mouse
Miautex;Red hartebeest;Persian;2020-10-04T17:07:34Z;false;1970;Ball
Sznippers;Albatross, waved;Siamese;2022-10-27T01:04:59Z;false;1779;Rabbit
Witold's and Jerzy's;Monkey, rhesus;Persian;2021-07-08T09:16:41Z;false;775;Feather
Xen;Marten, american;Scottish Fold;2022-09-08T22:59:46Z;false;1980;Mouse
Kumciaczkos;Black spider monkey;Bengal;2022-08-18T15:42:16Z;false;1583;Butterfly
Holoubek Corp;African fish eagle;Siamese;2021-06-23T10:53:00Z;false;920;Mouse
Sznippers;Gulls (unidentified);Scottish Fold;2022-01-12T12:56:13Z;false;1067;Yarn
Kloburg;Brocket, brown;British Shorthair;2021-12-31T19:32:31Z;false;563;Fish
Holoubek Corp;Pocket gopher (unidentified);Persian;2022-05-16T04:09:52Z;false;1630;Squirrel
Kumciaczkos;Gemsbok;Bengal;2020-09-19T16:41:04Z;true;1991;Fish
Kumciaczkos;Lizard, mexican beaded;Siamese;2022-07-15T09:08:50Z;false;511;Mouse
Miautex;Fox, cape;Maine Coon;2020-06-25T16:01:39Z;true;694;Feather
Kloburg;Common eland;Persian;2021-08-25T21:15:49Z;false;1155;Mouse
Kloburg;Australian magpie;Sphynx;2022-03-02T16:38:07Z;false;1729;Yarn
Holoubek Corp;Pied butcher bird;Persian;2022-06-15T23:24:45Z;true;321;Feather
Xen;King vulture;British Shorthair;2020-10-20T14:32:25Z;true;1298;Bell
Sznippers;Fringe-eared oryx;Bengal;2022-05-17T22:36:33Z;false;569;Bell
Kloburg;Black-tailed prairie dog;Russian Blue;2021-12-26T19:34:55Z;false;1146;String
Witold's and Jerzy's;Lava gull;Persian;2021-09-21T18:13:37Z;false;1307;Butterfly
Sznippers;Western spotted skunk;British Shorthair;2022-03-14T05:10:52Z;true;1372;Mouse
Sznippers;Goose, cape barren;Scottish Fold;2023-05-19T17:03:02Z;false;836;Ball
Holoubek Corp;Masked booby;Ragdoll;2021-07-24T07:41:24Z;false;1451;String
Witold's and Jerzy's;Brocket, red;Russian Blue;2022-11-06T07:51:29Z;true;267;Feather
Holoubek Corp;Peregrine falcon;Ragdoll;2022-02-17T05:24:39Z;true;1344;Feather
Miautex;Sloth, hoffman's;Bengal;2021-03-04T10:36:58Z;true;1721;String
Xen;Sunbird, lesser double-collared;Maine Coon;2022-10-17T07:33:13Z;true;547;Feather
Witold's and Jerzy's;Eagle, bald;Persian;2020-05-06T16:06:28Z;true;1299;Squirrel
Witold's and Jerzy's;Crested bunting;Ragdoll;2021-11-22T18:58:16Z;true;897;Yarn
Kumciaczkos;Duck, blue;Maine Coon;2022-05-30T17:59:52Z;false;708;Ball
Kumciaczkos;Grey fox;Siamese;2020-09-20T13:18:25Z;true;1172;Bell
Sznippers;Bengal vulture;Bengal;2023-03-08T00:29:41Z;false;1133;Bell
Xen;Sloth, two-toed;Persian;2020-05-04T10:23:19Z;true;928;Mouse
Kloburg;Red kangaroo;Scottish Fold;2020-08-14T14:26:23Z;false;1772;Bell
Kloburg;Flying fox (unidentified);Persian;2021-07-29T04:16:00Z;false;1193;Butterfly
Kloburg;Flicker, campo;American Shorthair;2021-11-10T19:17:45Z;true;1548;Mouse
Kumciaczkos;Red kangaroo;Ragdoll;2020-04-17T04:56:24Z;false;495;String
Holoubek Corp;Fairy penguin;American Shorthair;2023-05-25T19:05:58Z;false;1671;String
Sznippers;Dark-winged trumpeter;Ragdoll;2022-08-13T13:20:18Z;false;1514;Butterfly
Xen;Great egret;Scottish Fold;2021-04-04T18:25:41Z;false;1173;String
Witold's and Jerzy's;Stanley crane;British Shorthair;2021-04-01T13:33:01Z;true;747;Mouse
Sznippers;Camel, dromedary;British Shorthair;2021-09-07T08:34:20Z;true;478;Rabbit
Kumciaczkos;Bontebok;Scottish Fold;2021-10-25T11:30:23Z;true;318;Ball
Xen;Meerkat, red;British Shorthair;2022-08-08T15:18:15Z;true;1881;Yarn
Miautex;Gerenuk;Scottish Fold;2021-12-03T10:27:55Z;true;1463;Ball
Witold's and Jerzy's;Arctic fox;Ragdoll;2020-09-27T14:22:11Z;false;429;Feather
Sznippers;Eastern cottontail rabbit;Scottish Fold;2022-03-29T06:41:26Z;true;382;Butterfly
Miautex;Coot, red-knobbed;British Shorthair;2022-06-08T17:15:30Z;true;702;Squirrel
Kloburg;Gray duiker;Scottish Fold;2022-12-20T02:52:12Z;true;581;Fish
Holoubek Corp;Trumpeter swan;American Shorthair;2021-11-27T01:04:49Z;true;955;Butterfly
Kumciaczkos;American alligator;Russian Blue;2022-08-04T02:45:27Z;true;1303;Fish
Holoubek Corp;Bird (unidentified);Maine Coon;2022-07-16T06:02:28Z;false;1281;String
Kumciaczkos;Toucan, white-throated;British Shorthair;2022-09-29T20:38:59Z;true;1700;Ball
Miautex;Duck, white-faced whistling;Sphynx;2020-04-26T14:22:55Z;false;1337;Butterfly
Sznippers;Savannah deer (unidentified);Scottish Fold;2022-03-21T14:59:01Z;true;471;Feather
Sznippers;Squirrel, nelson ground;Siamese;2020-05-29T02:56:20Z;false;632;Feather
Witold's and Jerzy's;African jacana;American Shorthair;2021-02-13T16:23:15Z;true;1496;Fish
