cloud_vendor|event_datetime|brand|active|sales|service
Microsoft Azure|2021-03-25T19:25:42Z|Kloburg|true|3707|Google Cloud SQL
Alibaba Cloud|2021-01-10T17:30:34Z|Kloburg|false|1172|Google Cloud Datastore
Google Cloud Platform (GCP)|2022-07-15T15:34:45Z|Sznippers|true|3644|Azure Virtual Machines
Microsoft Azure|2022-11-16T22:01:38Z|Kloburg|false|3164|Azure SQL Database
Oracle Cloud|2023-02-10T11:35:54Z|Kloburg|true|4940|Amazon RDS
Alibaba Cloud|2021-08-12T12:43:05Z|Miautex|true|801|Azure Functions
IBM Cloud|2021-07-08T04:06:05Z|Miautex|true|2427|Azure Virtual Machines
IBM Cloud|2022-10-22T02:23:49Z|Xen|true|1567|Amazon RDS
Google Cloud Platform (GCP)|2022-02-06T11:42:04Z|Sznippers|true|2233|Amazon EC2
Alibaba Cloud|2022-01-25T20:11:37Z|Witold's and Jerzy's|false|811|Google Cloud Storage
IBM Cloud|2020-05-01T21:13:02Z|Sznippers|true|3677|Azure Blob Storage
Oracle Cloud|2023-01-16T03:46:32Z|Holoubek Corp|false|3134|Amazon DynamoDB
Oracle Cloud|2022-09-21T06:06:49Z|Kloburg|true|4206|Amazon DynamoDB
Oracle Cloud|2022-09-22T23:42:38Z|Witold's and Jerzy's|true|1954|Google Cloud Functions
Alibaba Cloud|2020-05-23T14:25:13Z|Kumciaczkos|false|1035|Azure Blob Storage
Microsoft Azure|2020-10-02T14:51:55Z|Kumciaczkos|false|4030|Amazon DynamoDB
Alibaba Cloud|2020-05-09T16:39:09Z|Sznippers|true|1488|Azure SQL Database
Microsoft Azure|2021-01-21T08:55:51Z|Holoubek Corp|true|1731|Azure Cosmos DB
Microsoft Azure|2023-03-28T04:34:51Z|Holoubek Corp|false|3292|Azure Blob Storage
Google Cloud Platform (GCP)|2023-03-09T08:04:10Z|Sznippers|false|4424|Azure SQL Database
Oracle Cloud|2022-09-08T19:41:14Z|Xen|true|1894|Amazon DynamoDB
Amazon Web Services (AWS)|2023-01-16T20:53:42Z|Kloburg|false|3916|Amazon EC2
Google Cloud Platform (GCP)|2021-10-30T14:41:41Z|Kloburg|true|4775|Amazon EC2
Alibaba Cloud|2020-04-21T21:52:04Z|Kumciaczkos|false|411|Amazon RDS
IBM Cloud|2020-09-12T03:09:02Z|Witold's and Jerzy's|true|3082|Google Cloud Functions
IBM Cloud|2021-09-27T01:03:23Z|Sznippers|false|1048|Google Compute Engine
Oracle Cloud|2021-03-18T07:46:11Z|Xen|false|1801|Google Cloud Datastore
Alibaba Cloud|2020-05-27T08:15:12Z|Holoubek Corp|false|4416|Amazon DynamoDB
Microsoft Azure|2020-11-19T05:04:35Z|Witold's and Jerzy's|false|2286|Google Cloud Datastore
Google Cloud Platform (GCP)|2021-03-25T23:00:05Z|Miautex|false|2036|Azure SQL Database
Microsoft Azure|2023-05-11T04:00:20Z|Holoubek Corp|true|1146|Azure Cosmos DB
